participant_id,group,type,sentence_id,sentence,condition,lexicalization,value
A9902,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
A9902,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
V2695,,training,T1,Коля пришел домой.,,,5
V2695,,training,T2,Дети пришел домой.,,,5
V2695,,training,T3,Большинство гостей уже ушло.,,,5
V2695,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,3
V2695,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
V2695,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,4
V2695,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,4
V2695,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,4
V2695,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,3
V2695,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,4
V2695,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,4
V2695,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
V2695,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
V2695,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
V2695,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,3
V2695,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,3
S3560,,training,T1,Коля пришел домой.,,,5
S3560,,training,T2,Дети пришел домой.,,,1
S3560,,training,T3,Большинство гостей уже ушло.,,,5
S3560,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
S3560,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
S3560,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,2
S3560,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,4
S3560,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,1
S3560,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
S3560,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,4
S3560,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
S3560,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
S3560,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
S3560,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,1
S3560,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,1
S3560,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,1
Z1425,,training,T1,Коля пришел домой.,,,4
Z1425,,training,T2,Дети пришел домой.,,,1
Z1425,,training,T3,Большинство гостей уже ушло.,,,2
Z1425,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,4
Z1425,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
Z1425,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,4
Z1425,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,4
Z1425,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,4
Z1425,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
Z1425,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
Z1425,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
Z1425,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,2
Z1425,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,1
Z1425,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,4
Z1425,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,4
Z1425,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,4
D2797,,training,T1,Коля пришел домой.,,,4
D2797,,training,T2,Дети пришел домой.,,,1
D2797,,training,T3,Большинство гостей уже ушло.,,,5
D2797,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,1
D2797,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
D2797,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,3
D2797,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
D2797,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,4
D2797,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
D2797,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,3
D2797,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,5
D2797,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,2
D2797,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
D2797,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,5
D2797,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
D2797,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
I8301,,training,T1,Коля пришел домой.,,,3
I8301,,training,T2,Дети пришел домой.,,,1
I8301,,training,T3,Большинство гостей уже ушло.,,,4
I8301,,filler_pos,FP3,Петя купил очень красивое пальто.,,,3
I8301,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,4
I8301,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
I8301,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,2
I8301,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,4
I8301,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,4
I8301,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
I8301,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,4
I8301,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,3
I8301,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,4
I8301,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,4
I8301,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,3
I8301,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
Y4058,,training,T1,Коля пришел домой.,,,5
Y4058,,training,T2,Дети пришел домой.,,,1
Y4058,,training,T3,Большинство гостей уже ушло.,,,4
Y4058,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
Y4058,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,2
Y4058,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
Y4058,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,2
Y4058,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,5
Y4058,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
Y4058,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
Y4058,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
Y4058,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,1
Y4058,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,2
Y4058,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
Y4058,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,5
Y4058,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,2
M7186,,training,T1,Коля пришел домой.,,,5
M7186,,training,T2,Дети пришел домой.,,,1
M7186,,training,T3,Большинство гостей уже ушло.,,,2
M7186,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
M7186,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
M7186,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
M7186,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
M7186,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
M7186,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,5
M7186,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,3
M7186,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,2
M7186,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
M7186,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,3
M7186,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
M7186,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,3
M7186,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,5
S503,,training,T1,Коля пришел домой.,,,5
S503,,training,T2,Дети пришел домой.,,,1
S503,,training,T3,Большинство гостей уже ушло.,,,3
S503,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
S503,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,2
S503,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,5
S503,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
S503,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
S503,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
S503,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
S503,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,4
S503,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
S503,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,2
S503,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,2
S503,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
S503,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,5
Q4720,,training,T1,Коля пришел домой.,,,5
Q4720,,training,T2,Дети пришел домой.,,,1
Q4720,,training,T3,Большинство гостей уже ушло.,,,1
Q4720,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
Q4720,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,1
Q4720,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,1
Q4720,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
Q4720,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
Q4720,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,1
Q4720,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,1
Q4720,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
Q4720,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,1
Q4720,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
Q4720,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,1
Q4720,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
Q4720,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
N9039,,training,T1,Коля пришел домой.,,,5
N9039,,training,T2,Дети пришел домой.,,,1
N9039,,training,T3,Большинство гостей уже ушло.,,,5
N9039,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
N9039,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
N9039,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
N9039,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,3
N9039,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,3
N9039,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
N9039,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,5
N9039,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,1
N9039,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
N9039,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
N9039,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,1
N9039,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
N9039,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,2
E2961,,training,T1,Коля пришел домой.,,,5
E2961,,training,T2,Дети пришел домой.,,,1
E2961,,training,T3,Большинство гостей уже ушло.,,,3
E2961,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,3
E2961,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,2
E2961,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
E2961,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,3
E2961,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,4
E2961,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,2
E2961,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,3
E2961,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,4
E2961,,filler_pos,FP3,Петя купил очень красивое пальто.,,,4
E2961,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,2
E2961,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,4
E2961,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
E2961,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,4
P8359,,training,T1,Коля пришел домой.,,,5
P8359,,training,T2,Дети пришел домой.,,,1
P8359,,training,T3,Большинство гостей уже ушло.,,,5
P8359,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
P8359,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,1
P8359,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
P8359,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,5
P8359,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
P8359,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,5
P8359,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,2
P8359,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,5
P8359,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
P8359,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,2
P8359,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
P8359,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
P8359,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
I9659,,training,T1,Коля пришел домой.,,,5
I9659,,training,T2,Дети пришел домой.,,,2
I9659,,training,T3,Большинство гостей уже ушло.,,,5
I9659,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
I9659,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,4
I9659,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
I9659,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,2
I9659,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
I9659,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,5
I9659,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
I9659,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,4
I9659,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
I9659,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,2
I9659,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,2
I9659,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
I9659,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,4
G9756,,training,T1,Коля пришел домой.,,,5
G9756,,training,T2,Дети пришел домой.,,,5
G9756,,training,T3,Большинство гостей уже ушло.,,,5
G9756,,filler_pos,FP3,Петя купил очень красивое пальто.,,,1
G9756,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,3
G9756,B,stimulus,SQ4,Каждый участник конкурса рассказал какой-нибудь анекдот.,quantified,4,3
G9756,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
G9756,B,stimulus,SM1,Катя должна загадать какое-нибудь число.,modalized,1,2
G9756,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,5
G9756,B,stimulus,SE3,Маша показала какой-нибудь фокус.,episodic,3,2
G9756,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
G9756,B,stimulus,SQ1,Каждый участник конкурса загадал какое-нибудь число.,quantified,1,3
G9756,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,2
G9756,B,stimulus,SM2,Катя должна спеть какую-нибудь песню.,modalized,2,3
G9756,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
G9756,B,stimulus,SE4,Маша рассказала какой-нибудь анекдот.,episodic,4,1
X7868,,training,T1,Коля пришел домой.,,,5
X7868,,training,T2,Дети пришел домой.,,,5
X7868,,training,T3,Большинство гостей уже ушло.,,,3
X7868,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
X7868,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,5
X7868,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
X7868,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
X7868,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
X7868,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,5
X7868,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,2
X7868,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,2
X7868,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,5
X7868,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,5
X7868,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,2
X7868,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
X7868,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
V2469,,training,T1,Коля пришел домой.,,,5
V2469,,training,T2,Дети пришел домой.,,,1
V2469,,training,T3,Большинство гостей уже ушло.,,,5
V2469,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
V2469,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,5
V2469,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,5
V2469,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,5
V2469,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
V2469,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
V2469,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,5
V2469,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,1
V2469,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,5
V2469,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
V2469,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,5
V2469,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
V2469,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
Q5495,,training,T1,Коля пришел домой.,,,5
Q5495,,training,T2,Дети пришел домой.,,,1
Q5495,,training,T3,Большинство гостей уже ушло.,,,5
Q5495,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,2
Q5495,A,stimulus,SE1,Маша загадала какое-нибудь число.,episodic,1,5
Q5495,,filler_neg,FN1,Петя нарисовал какое-либо необычное животное.,,,5
Q5495,A,stimulus,SM4,Катя должна рассказать какой-нибудь анекдот.,modalized,4,5
Q5495,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,5
Q5495,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,5
Q5495,,filler_pos,FP2,Ваня прочитал какую-то странную статью.,,,5
Q5495,A,stimulus,SQ3,Каждый участник конкурса показал какой-нибудь фокус.,quantified,3,5
Q5495,,filler_pos,FP3,Петя купил очень красивое пальто.,,,5
Q5495,A,stimulus,SM3,Катя должна показать какой-нибудь фокус.,modalized,3,5
Q5495,,filler_pos,FP1,Ваня нарисовал какое-то экзотическое растение.,,,5
Q5495,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,1
Q5495,A,stimulus,SQ2,Каждый участник конкурса спел какую-нибудь песню.,quantified,2,5
R327,,training,T1,Коля пришел домой.,,,5
R327,,training,T2,Дети пришел домой.,,,1
R327,,training,T3,Большинство гостей уже ушло.,,,5
R327,,filler_neg,FN3,Ваня купил любую книгу про динозавров.,,,2
R327,,filler_neg,FN2,Петя прочитал какое-либо длинное стихотворение.,,,3
R327,A,stimulus,SE2,Маша спела какую-нибудь песню.,episodic,2,3
R327,,filler_neg,FN4,Ваня потерял любое золотое кольцо.,,,2
